X Catalog Tool Version 1.11
Copyright (c) 2019 EGOSOFT
Reading from catalog C:\Program Files (x86)\Steam\steamapps\common\X4 Foundations\01
Filtering with -include \.xml$
    1055 1305906283 assets/characters/argon_bodies/argon_male_cs.xml assets/characters/argon_bodies/argon_male_cs.xml
    1005 1331223450 assets/characters/props/char_prop_sniper_01.xml assets/characters/props/char_prop_sniper_01.xml
     546 1489747802 assets/characters/unique/entity_betty.xml assets/characters/unique/entity_betty.xml
     647 1362239435 assets/characters/unique/entity_dummy.xml assets/characters/unique/entity_dummy.xml
     674 1489592551 assets/characters/unique/entity_player.xml assets/characters/unique/entity_player.xml
     477 1428569360 assets/characters/unique/generic_software.xml assets/characters/unique/generic_software.xml
     351 1536157016 assets/characters/unique/macros/entity_betty_macro.xml assets/characters/unique/macros/entity_betty_macro.xml
     317 1362239566 assets/characters/unique/macros/entity_enter_macro.xml assets/characters/unique/macros/entity_enter_macro.xml
     314 1362239582 assets/characters/unique/macros/entity_exit_macro.xml assets/characters/unique/macros/entity_exit_macro.xml
     321 1362239578 assets/characters/unique/macros/entity_moveto_macro.xml assets/characters/unique/macros/entity_moveto_macro.xml
     333 1362239574 assets/characters/unique/macros/entity_movetostairs_macro.xml assets/characters/unique/macros/entity_movetostairs_macro.xml
     575 1530174824 assets/characters/unique/macros/entity_player_macro.xml assets/characters/unique/macros/entity_player_macro.xml
     372 1362239525 assets/characters/unique/macros/entity_undock_macro.xml assets/characters/unique/macros/entity_undock_macro.xml
    1821 1540548381 assets/cutscenecore/cutscenecore_talkboron_01.xml assets/cutscenecore/cutscenecore_talkboron_01.xml
    1821 1542360128 assets/cutscenecore/cutscenecore_talkboron_02.xml assets/cutscenecore/cutscenecore_talkboron_02.xml
    1816 1537369127 assets/cutscenecore/cutscenecore_talknpc_01.xml assets/cutscenecore/cutscenecore_talknpc_01.xml
     477 1540548436 assets/cutscenecore/macros/cutscenecore_talkboron_01_macro.xml assets/cutscenecore/macros/cutscenecore_talkboron_01_macro.xml
     477 1542360156 assets/cutscenecore/macros/cutscenecore_talkboron_02_macro.xml assets/cutscenecore/macros/cutscenecore_talkboron_02_macro.xml
     471 1537370442 assets/cutscenecore/macros/cutscenecore_talknpc_01_macro.xml assets/cutscenecore/macros/cutscenecore_talknpc_01_macro.xml
   14430 1542716125 assets/cutscenecore/macros/startmenu_final_macro.xml assets/cutscenecore/macros/startmenu_final_macro.xml
     304 1528204017 assets/cutscenecore/macros/startmenu_macro.xml assets/cutscenecore/macros/startmenu_macro.xml
    1359 1527666988 assets/cutscenecore/macros/startmenu_test2_macro.xml assets/cutscenecore/macros/startmenu_test2_macro.xml
   14504 1533820459 assets/cutscenecore/macros/startmenu_test3_macro.xml assets/cutscenecore/macros/startmenu_test3_macro.xml
   14504 1533820477 assets/cutscenecore/macros/startmenu_test4_macro.xml assets/cutscenecore/macros/startmenu_test4_macro.xml
    1357 1527173049 assets/cutscenecore/macros/startmenu_test_macro.xml assets/cutscenecore/macros/startmenu_test_macro.xml
    2754 1528204102 assets/cutscenecore/startmenu.xml assets/cutscenecore/startmenu.xml
   62199 1542882970 assets/cutscenecore/startmenu_final.xml assets/cutscenecore/startmenu_final.xml
   15053 1527606551 assets/cutscenecore/startmenu_test.xml assets/cutscenecore/startmenu_test.xml
   16391 1527671014 assets/cutscenecore/startmenu_test2.xml assets/cutscenecore/startmenu_test2.xml
   61848 1528984849 assets/cutscenecore/startmenu_test3.xml assets/cutscenecore/startmenu_test3.xml
   63410 1530700335 assets/cutscenecore/startmenu_test4.xml assets/cutscenecore/startmenu_test4.xml
   11493 1516788564 assets/environments/asteroids/asteroid_special_lm_01.xml assets/environments/asteroids/asteroid_special_lm_01.xml
     913 1535964901 assets/environments/asteroids/asteroid_turret_m_01.xml assets/environments/asteroids/asteroid_turret_m_01.xml
    4738 1539936962 assets/environments/asteroids/crystals/env_ast_crystal_detail_m_01.xml assets/environments/asteroids/crystals/env_ast_crystal_detail_m_01.xml
    5004 1539937043 assets/environments/asteroids/crystals/env_ast_crystal_detail_m_02.xml assets/environments/asteroids/crystals/env_ast_crystal_detail_m_02.xml
    4732 1539937174 assets/environments/asteroids/crystals/env_ast_crystal_detail_m_03.xml assets/environments/asteroids/crystals/env_ast_crystal_detail_m_03.xml
    5012 1539937274 assets/environments/asteroids/crystals/env_ast_crystal_detail_m_04.xml assets/environments/asteroids/crystals/env_ast_crystal_detail_m_04.xml
    5011 1539937375 assets/environments/asteroids/crystals/env_ast_crystal_detail_m_05.xml assets/environments/asteroids/crystals/env_ast_crystal_detail_m_05.xml
    4736 1539937463 assets/environments/asteroids/crystals/env_ast_crystal_detail_s_01.xml assets/environments/asteroids/crystals/env_ast_crystal_detail_s_01.xml
    5006 1539937560 assets/environments/asteroids/crystals/env_ast_crystal_detail_s_02.xml assets/environments/asteroids/crystals/env_ast_crystal_detail_s_02.xml
    4727 1539937644 assets/environments/asteroids/crystals/env_ast_crystal_detail_s_03.xml assets/environments/asteroids/crystals/env_ast_crystal_detail_s_03.xml
