X Catalog Tool Version 1.11
Copyright (c) 2019 EGOSOFT
Reading from catalog C:\Program Files (x86)\Steam\steamapps\common\X4 Foundations\01
Filtering with -include assets/units/.*/macros/ship_.*_macro\.xml
    2397 1542820266 assets/units/size_l/macros/ship_arg_l_destroyer_01_a_macro.xml assets/units/size_l/macros/ship_arg_l_destroyer_01_a_macro.xml
    2399 1542820268 assets/units/size_l/macros/ship_arg_l_destroyer_01_b_macro.xml assets/units/size_l/macros/ship_arg_l_destroyer_01_b_macro.xml
    2756 1542820265 assets/units/size_l/macros/ship_arg_l_miner_liquid_01_a_macro.xml assets/units/size_l/macros/ship_arg_l_miner_liquid_01_a_macro.xml
    2756 1542820269 assets/units/size_l/macros/ship_arg_l_miner_liquid_01_b_macro.xml assets/units/size_l/macros/ship_arg_l_miner_liquid_01_b_macro.xml
    2723 1542820264 assets/units/size_l/macros/ship_arg_l_miner_solid_01_a_macro.xml assets/units/size_l/macros/ship_arg_l_miner_solid_01_a_macro.xml
    2722 1542820270 assets/units/size_l/macros/ship_arg_l_miner_solid_01_b_macro.xml assets/units/size_l/macros/ship_arg_l_miner_solid_01_b_macro.xml
    2416 1542820305 assets/units/size_l/macros/ship_arg_l_trans_container_01_a_macro.xml assets/units/size_l/macros/ship_arg_l_trans_container_01_a_macro.xml
    2414 1542820309 assets/units/size_l/macros/ship_arg_l_trans_container_01_b_macro.xml assets/units/size_l/macros/ship_arg_l_trans_container_01_b_macro.xml
    2413 1542820306 assets/units/size_l/macros/ship_arg_l_trans_container_02_a_macro.xml assets/units/size_l/macros/ship_arg_l_trans_container_02_a_macro.xml
    2418 1542820307 assets/units/size_l/macros/ship_arg_l_trans_container_02_b_macro.xml assets/units/size_l/macros/ship_arg_l_trans_container_02_b_macro.xml
    2485 1542820310 assets/units/size_l/macros/ship_arg_l_trans_container_03_a_macro.xml assets/units/size_l/macros/ship_arg_l_trans_container_03_a_macro.xml
    2491 1542820313 assets/units/size_l/macros/ship_arg_l_trans_container_03_b_macro.xml assets/units/size_l/macros/ship_arg_l_trans_container_03_b_macro.xml
    2489 1542820311 assets/units/size_l/macros/ship_arg_l_trans_container_04_a_macro.xml assets/units/size_l/macros/ship_arg_l_trans_container_04_a_macro.xml
